,smiles,Anti_Aging_Status,AIC_Prediction_Status,CS_Prediction_Status,DNS_Prediction_Status,EA_Prediction_Status,GI_Prediction_Status,LP_Prediction_Status,MD_Prediction_Status,SCE_Prediction_Status,TA_Prediction_Status,AMES_Preds,BBB_Preds,CYP1A2_Preds,CYP2C19_Preds,CYP2C9_Preds,CYP2D6_Preds,CYP3A4_Preds,DILI_Preds,Hepato_Preds,hERG_Preds,HLM_Preds,MMP_Preds,P-gp_Inhibitor_Preds,P-gp_Substrate_Preds,MRTD (mg/day)
0,COc1ccc2c(c1)c(CCNC(=O)C)c[nH]2,1,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,-5.467403755915181
1,OC[C@H]1O[C@@H]([C@@H]([C@@H]1OP(=O)(O[C@@H](CNC(=O)CC[C@@]1(C)C2=N[C@H]([C@@H]1CC(=O)N)[C@]1(C)[N-]/C(=C(/C)\C3=N/C(=C\C4=N/C(=C\2/C)/[C@@H](CCC(=O)N)C4(C)C)/[C@H]([C@]3(C)CC(=O)N)CCC(=O)N)/[C@H]([C@]1(C)CC(=O)N)CCC(=O)N)C)[O-])O)n1cnc2c1cc(C)c(c2)C.[C-]#N.[Co+3],1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-5.147743313529411
2,OC[C@H]1O[C@H](O)[C@@H]([C@H]([C@@H]1O)O)O.O,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.842359740221374
3,OC(=O)CCCc1c[nH]c2c1cccc2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.422064427875971
4,O[C@@H]1CC[C@]2([C@@H](C1)[C@@H](O)C[C@@H]1[C@@H]2CC[C@]2([C@H]1CC[C@@H]2[C@@H](CCC(=O)O)C)C)C,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-6.3342798869137935
5,O=C[C@@H]([C@@H]([C@H]([C@@H](O)C)O)O)O.O,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.842359740221374
6,Oc1ccc(cc1)CCC(=O)c1c(O)cc(cc1O)O,1,1,0,0,0,0,1,0,0,1,0,0,1,1,1,0,1,1,0,0,0,1,0,0,-4.422064427875971
7,O[C@@H]1CC(=C[C@H]([C@H]1O)O)C(=O)O,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.422064427875971
8,OC[C@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.842359740221374
9,OCc1c(CO)cnc(c1O)C.Cl,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.842359740221374
