,smiles,Num_HDonors,Num_HAcceptors,Mol_Weight,Mol_logp,Lipinsky_Pass
1,COc1ccc2c(c1)c(CCNC(=O)C)c[nH]2,Found 2 H-bond donors,Found 2 H-bond acceptors,Molecular weight: 232.283,Log partition coefficient: 1.8550999999999997,True
2,OC[C@H]1O[C@@H]([C@@H]([C@@H]1OP(=O)(O[C@@H](CNC(=O)CC[C@@]1(C)C2=N[C@H]([C@@H]1CC(=O)N)[C@]1(C)[N-]/C(=C(/C)\C3=N/C(=C\C4=N/C(=C\2/C)/[C@@H](CCC(=O)N)C4(C)C)/[C@H]([C@]3(C)CC(=O)N)CCC(=O)N)/[C@H]([C@]1(C)CC(=O)N)CCC(=O)N)C)[O-])O)n1cnc2c1cc(C)c(c2)C.[C-]#N.[Co+3],"Over 5 H-bond donors, found 9","Over 10 H-bond acceptors, found 20","Molecular weight over 500, calculated 1355.387999999999",Log partition coefficient: 3.409210000000008,False
3,OC[C@H]1O[C@H](O)[C@@H]([C@H]([C@@H]1O)O)O.O,Found 5 H-bond donors,Found 6 H-bond acceptors,Molecular weight: 198.171,Log partition coefficient: -4.046099999999999,True
4,OC(=O)CCCc1c[nH]c2c1cccc2,Found 2 H-bond donors,Found 1 H-bond acceptors,Molecular weight: 203.241,Log partition coefficient: 2.5752000000000006,True
5,O[C@@H]1CC[C@]2([C@@H](C1)[C@@H](O)C[C@@H]1[C@@H]2CC[C@]2([C@H]1CC[C@@H]2[C@@H](CCC(=O)O)C)C)C,Found 3 H-bond donors,Found 3 H-bond acceptors,Molecular weight: 392.58000000000015,Log partition coefficient: 4.4779000000000035,True
6,O=C[C@@H]([C@@H]([C@H]([C@@H](O)C)O)O)O.O,Found 4 H-bond donors,Found 5 H-bond acceptors,Molecular weight: 182.172,Log partition coefficient: -3.1758999999999995,True
7,Oc1ccc(cc1)CCC(=O)c1c(O)cc(cc1O)O,Found 4 H-bond donors,Found 5 H-bond acceptors,Molecular weight: 274.272,Log partition coefficient: 2.3245000000000013,True
8,O[C@@H]1CC(=C[C@H]([C@H]1O)O)C(=O)O,Found 4 H-bond donors,Found 4 H-bond acceptors,Molecular weight: 174.15199999999996,Log partition coefficient: -1.5162000000000004,True
9,OC[C@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O,"Over 5 H-bond donors, found 6",Found 6 H-bond acceptors,Molecular weight: 182.17200000000003,Log partition coefficient: -3.5853999999999986,False
10,OCc1c(CO)cnc(c1O)C.Cl,Found 3 H-bond donors,Found 4 H-bond acceptors,Molecular weight: 205.641,Log partition coefficient: 0.5020199999999999,True
11,OC(=O)CCCC[C@H]1SC[C@H]2[C@@H]1NC(=O)N2,Found 3 H-bond donors,Found 3 H-bond acceptors,Molecular weight: 244.31600000000003,Log partition coefficient: 0.7968,True
12,[O-]C(=O)c1ccccc1O.[Na+],Found 1 H-bond donors,Found 3 H-bond acceptors,Molecular weight: 160.10399999999998,Log partition coefficient: -3.240299999999999,True
13,NCCc1c[nH]c2c1cccc2,Found 2 H-bond donors,Found 1 H-bond acceptors,Molecular weight: 160.22,Log partition coefficient: 1.6691,True
14,COc1cc(cc(c1O)OC)C(=O)O,Found 2 H-bond donors,Found 4 H-bond acceptors,Molecular weight: 198.17399999999998,Log partition coefficient: 1.1076,True
15,NCCCNCCCCN.Cl.Cl.Cl,Found 3 H-bond donors,Found 3 H-bond acceptors,Molecular weight: 254.633,Log partition coefficient: 0.9290999999999996,True
16,OC(=O)/C=C/c1ccccc1,Found 1 H-bond donors,Found 1 H-bond acceptors,Molecular weight: 148.161,Log partition coefficient: 1.7844,True
17,NC(=O)N,Found 2 H-bond donors,Found 1 H-bond acceptors,Molecular weight: 60.056,Log partition coefficient: -0.9762,True
18,Oc1ccc(cc1)C(=O)O,Found 2 H-bond donors,Found 2 H-bond acceptors,Molecular weight: 138.12199999999999,Log partition coefficient: 1.0904,True
19,[O-]C(=O)C[N+](C)(C)C,Found 0 H-bond donors,Found 2 H-bond acceptors,Molecular weight: 117.14799999999998,Log partition coefficient: -1.5574999999999992,True
20,OCCc1ccc(cc1)O,Found 2 H-bond donors,Found 2 H-bond acceptors,Molecular weight: 138.16599999999997,Log partition coefficient: 0.927,True
21,OC(=O)CCC(=O)O,Found 2 H-bond donors,Found 2 H-bond acceptors,Molecular weight: 118.088,Log partition coefficient: -0.06420000000000009,True
22,OC(=O)CCc1ccc(cc1)O,Found 2 H-bond donors,Found 2 H-bond acceptors,Molecular weight: 166.17600000000002,Log partition coefficient: 1.4094,True
23,Oc1ccc(c(c1)C(=O)O)O,Found 3 H-bond donors,Found 3 H-bond acceptors,Molecular weight: 154.121,Log partition coefficient: 0.796,True
24,OCCc1ccc(c(c1)O)O,Found 3 H-bond donors,Found 3 H-bond acceptors,Molecular weight: 154.165,Log partition coefficient: 0.6325999999999998,True
